Spaces,Commas
221,8
183,9
208,8
216,10
319,12
210,9
214,9
224,12
179,5
197,7
191,9
219,8
178,8
90,3
231,10
289,12
139,7
264,10
215,11
210,7
304,17
266,10
240,9
59,4
65,5
291,14
270,12
251,12
279,14
281,16
265,16
256,10
303,13
341,17
289,15
275,12
242,15
66,5
264,10
330,18
306,16
325,13
195,9
346,13
274,11
283,17
279,10
278,11
251,11
223,8
184,11
310,12
311,14
296,14
237,12
373,18
286,14
201,7
210,10
263,14
208,8
282,9
260,9
223,8
319,19
333,19
267,11
211,11
213,9
290,9
244,8
180,7
240,10
233,10
301,11
221,8
302,13
223,11
281,10
214,9
316,15
273,8
323,11
214,9
267,9
234,9
313,13
284,8
212,8
200,9
361,10
266,11
312,7
293,9
273,10
282,10
303,11
268,10
243,10
282,12
257,10
213,8
307,13
217,9
355,17
311,16
277,11
277,15
284,14
260,15
332,16
288,12
344,17
352,14
324,17
285,17
270,12
295,16
271,14
292,15
268,11
337,14
245,12
210,9
311,12
311,12
224,12
324,16
240,12
275,9
248,10
219,11
325,19
338,22
215,8
364,24
343,18
171,10
287,14
170,15
167,13
210,15
178,11
322,17
242,14
239,14
286,14
178,12
187,13
236,16
354,22
236,13
207,13
297,17
290,16
338,19
370,26
347,22
367,17
271,17
156,10
247,13
215,15
256,16
78,6
299,20
135,13
242,21
129,9
124,10
128,7
150,8
290,16
110,11
149,10
137,10
239,14
185,12
94,5
69,3
309,21
343,23
161,11
102,10
115,12
68,4
189,14
151,8
306,23
151,11
189,14
143,18
295,19
169,10
316,17
175,9
185,11
198,9
186,10
233,14
202,10
169,7
179,9
287,12
215,15
251,14
287,18
175,9
188,11
256,14
239,11
246,9
202,18
198,12
279,14
214,12
275,12
181,10
209,12
196,9
291,14
211,21
328,9
307,10
120,4
234,10
307,12
290,10
164,5
242,7
314,18
354,9
270,12
53,3
242,7
317,12
307,11
249,13
307,11
373,10
345,13
237,6
323,13
310,11
315,8
344,13
331,12
340,14
353,11
226,13
358,14
287,14
275,14
309,24
261,19
296,12
200,5
291,19
263,16
269,19
293,18
224,17
246,11
269,12
343,24
219,19
264,14
204,16
183,8
311,12
206,9
183,8
182,12
250,24
215,9
345,17
262,14
314,20
190,8
154,10
137,8
265,11
268,13
270,12
180,7
190,14
294,16
376,17
241,11
245,11
138,4
307,15
294,11
246,15
189,9
255,12
60,2
297,18
324,15
266,12
338,15
192,12
266,12
274,12
266,9
243,15
372,16
309,16
200,10
267,14
211,12
171,7
273,18
198,18
259,12
251,35
288,25
212,25
331,24
221,12
338,20
214,18
357,19
265,18
270,21
316,17
314,21
313,22
236,15
305,10
194,13
281,12
320,20
327,22
204,9
227,15
288,22
337,26
223,22
289,23
208,10
265,20
202,9
201,8
229,12
257,10
300,14
306,22
283,14
186,8
214,13
280,12
305,15
278,14
383,20
243,12
304,16
283,15
240,11
291,15
303,13
284,15
364,17
233,12
214,10
253,11
227,11
229,12
327,15
292,8
388,24
388,24
286,10
184,13
320,29
184,7
271,21
282,27
273,24
224,13
250,12
202,13
285,18
249,12
239,18
246,16
305,21
306,19
284,25
256,12
240,15
345,22
301,18
269,21
220,12
263,23
245,15
191,18
220,18
240,9
255,18
249,12
255,14
302,13
241,8
288,16
223,9
271,11
326,18
335,11
308,15
259,11
248,10
237,12
217,19
266,14
290,21
207,12
213,10
287,18
303,18
273,19
206,9
250,16
324,19
296,15
311,20
280,22
211,14
256,17
236,16
297,17
226,12
191,9
263,12
332,16
360,18
358,16
262,12
296,11
209,11
214,12
244,11
248,14
236,6
357,16
339,17
266,12
202,7
270,14
243,10
231,10
344,14
257,14
332,13
204,11
382,22
242,12
288,16
312,11
219,11
239,10
243,10
209,7
250,10
279,9
277,7
205,7
205,7
285,10
285,10
216,6
311,10
263,11
219,10
315,12
255,12
265,13
293,9
218,7
225,9
213,8
329,14
307,12
321,13
324,11
266,7
267,10
268,10
283,8
352,12
262,12
172,6
258,14
295,11
234,13
255,17
246,13
222,12
229,14
270,10
297,21
208,10
193,10
285,17
276,25
257,13
264,19
295,17
276,17
247,10
278,12
255,13
255,13
333,27
236,13
327,21
276,17
265,17
284,19
353,16
245,9
273,14
293,10
227,9
217,12
296,10
365,14
255,10
259,8
318,15
326,9
295,10
292,13
347,11
220,12
362,11
277,14
344,13
360,14
321,12
357,12
358,10
370,12
355,11
277,12
334,8
303,10
315,12
314,8
330,12
227,10
227,11
231,16
244,10
364,12
328,17
221,10
280,18
222,10
248,12
261,11
237,12
213,10
234,9
276,11
268,11
281,13
283,11
256,17
264,9
311,11
320,14
320,14
307,10
227,11
340,15
310,12
196,5
276,7
251,11
212,10
268,9
238,4
222,9
240,10
297,12
259,7
281,7
208,7
301,8
245,8
297,10
248,11
219,8
339,12
275,11
231,9
230,12
342,9
276,13
262,11
325,10
240,12
251,8
227,10
295,11
272,14
226,12
275,9
230,4
231,12
157,11
135,9
98,6
257,15
314,17
107,10
194,11
224,12
240,15
217,16
120,8
170,11
83,6
119,8
154,11
266,16
292,20
218,15
251,16
198,13
91,5
215,11
54,6
166,11
204,11
214,11
160,10
328,17
268,19
99,6
274,12
303,17
224,7
265,15
333,8
327,17
304,17
278,14
256,8
319,10
301,20
242,12
266,11
339,16
196,10
263,11
287,14
176,10
282,9
264,17
276,13
332,17
251,8
305,15
231,8
308,12
326,15
276,9
233,11
307,15
275,14
206,10
240,13
285,11
206,10
278,14
232,9
286,13
298,13
338,14
270,10
287,15
323,12
244,14
260,9
282,13
270,12
310,15
236,10
266,12
277,11
240,11
219,12
304,12
305,13
284,10
252,14
142,6
250,12
245,16
